DATETIME,PRICE,FORWARD,CARRY,PRICE_CONTRACT,FORWARD_CONTRACT,CARRY_CONTRACT
2010-02-26,116.95,115.07,115.07,20100300,20100600,20100600
2010-03-01,117.13,115.25,115.25,20100300,20100600,20100600
2010-03-02,117.13,115.25,115.25,20100300,20100600,20100600
2010-03-03,115.25,115.19,115.19,20100600,20100900,20100900
2010-03-04,115.34,115.37,115.37,20100600,20100900,20100900
2010-03-05,115.38,115.41,115.41,20100600,20100900,20100900
2010-03-08,115.4,114.3,114.3,20100600,20100900,20100900
2010-03-09,115.67,114.57,114.57,20100600,20100900,20100900
2010-03-10,115.72,114.62,114.62,20100600,20100900,20100900
2010-03-11,115.45,114.35,114.35,20100600,20100900,20100900
2010-03-12,115.52,114.42,114.42,20100600,20100900,20100900
2010-03-15,115.61,114.51,114.51,20100600,20100900,20100900
2010-03-16,115.77,114.67,114.67,20100600,20100900,20100900
2010-03-17,116.0,114.9,114.9,20100600,20100900,20100900
2010-03-18,115.64,114.54,114.54,20100600,20100900,20100900
2010-03-19,115.63,114.53,114.53,20100600,20100900,20100900
2010-03-22,115.9,114.8,114.8,20100600,20100900,20100900
2010-03-23,116.13,115.03,115.03,20100600,20100900,20100900
2010-03-24,116.05,114.95,114.95,20100600,20100900,20100900
2010-03-25,115.98,114.88,114.88,20100600,20100900,20100900
2010-03-26,116.24,115.14,115.14,20100600,20100900,20100900
2010-03-29,116.38,115.28,115.28,20100600,20100900,20100900
2010-03-30,116.56,115.46,115.46,20100600,20100900,20100900
2010-03-31,116.75,115.65,115.65,20100600,20100900,20100900
2010-04-01,117.02,115.92,115.92,20100600,20100900,20100900
2010-04-06,116.4,115.3,115.3,20100600,20100900,20100900
2010-04-07,116.56,115.46,115.46,20100600,20100900,20100900
2010-04-08,116.73,115.63,115.63,20100600,20100900,20100900
2010-04-09,116.61,115.51,115.51,20100600,20100900,20100900
2010-04-12,116.76,115.66,115.66,20100600,20100900,20100900
2010-04-13,116.8,115.7,115.7,20100600,20100900,20100900
2010-04-14,116.72,115.62,115.62,20100600,20100900,20100900
2010-04-15,116.83,115.73,115.73,20100600,20100900,20100900
2010-04-16,117.01,115.91,115.91,20100600,20100900,20100900
2010-04-19,117.01,115.91,115.91,20100600,20100900,20100900
2010-04-20,116.82,115.72,115.72,20100600,20100900,20100900
2010-04-21,116.58,115.48,115.48,20100600,20100900,20100900
2010-04-22,116.27,115.17,115.17,20100600,20100900,20100900
2010-04-23,116.14,115.04,115.04,20100600,20100900,20100900
2010-04-26,116.11,115.01,115.01,20100600,20100900,20100900
2010-04-27,115.7,114.6,114.6,20100600,20100900,20100900
2010-04-28,114.89,113.79,113.79,20100600,20100900,20100900
2010-04-29,115.23,114.13,114.13,20100600,20100900,20100900
2010-04-30,115.82,114.72,114.72,20100600,20100900,20100900
2010-05-03,115.98,114.88,114.88,20100600,20100900,20100900
2010-05-04,115.73,114.63,114.63,20100600,20100900,20100900
2010-05-05,115.59,114.49,114.49,20100600,20100900,20100900
2010-05-06,113.52,112.42,112.42,20100600,20100900,20100900
2010-05-07,113.1,111.85,111.85,20100600,20100900,20100900
2010-05-10,116.02,114.77,114.77,20100600,20100900,20100900
2010-05-11,116.2,114.95,114.95,20100600,20100900,20100900
2010-05-12,116.35,115.1,115.1,20100600,20100900,20100900
2010-05-13,116.83,115.58,115.58,20100600,20100900,20100900
2010-05-14,116.47,115.22,115.22,20100600,20100900,20100900
2010-05-17,116.45,115.2,115.2,20100600,20100900,20100900
2010-05-18,116.52,115.27,115.27,20100600,20100900,20100900
2010-05-19,116.64,115.39,115.39,20100600,20100900,20100900
2010-05-20,116.25,115.0,115.0,20100600,20100900,20100900
2010-05-21,116.6,115.2,115.2,20100600,20100900,20100900
2010-05-24,116.73,115.23,115.23,20100600,20100900,20100900
2010-05-25,116.42,114.92,114.92,20100600,20100900,20100900
2010-05-26,115.88,114.38,114.38,20100600,20100900,20100900
2010-05-27,115.44,113.94,113.94,20100600,20100900,20100900
2010-05-28,115.3,113.8,113.8,20100600,20100900,20100900
2010-05-31,115.2,113.3,113.3,20100600,20100900,20100900
2010-06-01,115.01,112.99,112.99,20100600,20100900,20100900
2010-06-02,114.34,112.27,112.27,20100600,20100900,20100900
2010-06-03,112.0,112.0,112.0,20100900,20101200,20101200
2010-06-04,111.81,109.81,109.81,20100900,20101200,20101200
2010-06-07,111.2,108.93,108.93,20100900,20101200,20101200
2010-06-08,111.8,109.53,109.53,20100900,20101200,20101200
2010-06-09,112.88,110.61,110.61,20100900,20101200,20101200
2010-06-10,114.03,111.76,111.76,20100900,20101200,20101200
2010-06-11,113.97,111.7,111.7,20100900,20101200,20101200
2010-06-14,113.29,111.02,111.02,20100900,20101200,20101200
2010-06-15,113.5,111.23,111.23,20100900,20101200,20101200
2010-06-16,113.48,111.21,111.21,20100900,20101200,20101200
2010-06-17,114.0,111.73,111.73,20100900,20101200,20101200
2010-06-18,114.55,112.28,112.28,20100900,20101200,20101200
2010-06-21,114.89,112.62,112.62,20100900,20101200,20101200
2010-06-22,114.56,112.29,112.29,20100900,20101200,20101200
2010-06-23,114.35,112.08,112.08,20100900,20101200,20101200
2010-06-24,114.3,112.03,112.03,20100900,20101200,20101200
2010-06-25,114.05,111.78,111.78,20100900,20101200,20101200
2010-06-28,113.86,111.59,111.59,20100900,20101200,20101200
2010-06-29,113.88,111.61,111.61,20100900,20101200,20101200
2010-06-30,114.13,111.86,111.86,20100900,20101200,20101200
2010-07-01,114.17,111.9,111.9,20100900,20101200,20101200
2010-07-02,114.73,112.46,112.46,20100900,20101200,20101200
2010-07-05,114.97,112.7,112.7,20100900,20101200,20101200
2010-07-06,114.5,112.23,112.23,20100900,20101200,20101200
2010-07-07,114.33,112.06,112.06,20100900,20101200,20101200
2010-07-08,114.51,112.24,112.24,20100900,20101200,20101200
2010-07-09,114.83,112.56,112.56,20100900,20101200,20101200
2010-07-12,114.77,112.5,112.5,20100900,20101200,20101200
2010-07-13,114.58,112.31,112.31,20100900,20101200,20101200
2010-07-14,114.12,111.85,111.85,20100900,20101200,20101200
2010-07-15,114.19,111.92,111.92,20100900,20101200,20101200
2010-07-16,114.72,112.45,112.45,20100900,20101200,20101200
2010-07-19,114.84,112.57,112.57,20100900,20101200,20101200
2010-07-20,115.29,113.02,113.02,20100900,20101200,20101200
2010-07-21,115.4,113.13,113.13,20100900,20101200,20101200
2010-07-22,115.42,113.15,113.15,20100900,20101200,20101200
2010-07-23,115.42,113.15,113.15,20100900,20101200,20101200
2010-07-26,115.7,113.43,113.43,20100900,20101200,20101200
2010-07-27,116.05,113.78,113.78,20100900,20101200,20101200
2010-07-28,115.89,113.62,113.62,20100900,20101200,20101200
2010-07-29,116.24,113.97,113.97,20100900,20101200,20101200
2010-07-30,116.39,114.12,114.12,20100900,20101200,20101200
2010-08-02,116.63,114.36,114.36,20100900,20101200,20101200
2010-08-03,117.07,114.77,114.77,20100900,20101200,20101200
2010-08-04,117.29,114.99,114.99,20100900,20101200,20101200
2010-08-05,117.64,115.34,115.34,20100900,20101200,20101200
2010-08-06,118.03,115.73,115.73,20100900,20101200,20101200
2010-08-09,118.03,115.76,115.76,20100900,20101200,20101200
2010-08-10,117.44,115.17,115.17,20100900,20101200,20101200
2010-08-11,117.9,115.4,115.4,20100900,20101200,20101200
2010-08-12,117.63,115.13,115.13,20100900,20101200,20101200
2010-08-13,117.35,114.85,114.85,20100900,20101200,20101200
2010-08-16,117.51,115.01,115.01,20100900,20101200,20101200
2010-08-17,117.79,115.29,115.29,20100900,20101200,20101200
2010-08-18,118.52,116.02,116.02,20100900,20101200,20101200
2010-08-19,118.33,116.03,116.03,20100900,20101200,20101200
2010-08-20,118.32,116.57,116.57,20100900,20101200,20101200
2010-08-23,118.4,116.65,116.65,20100900,20101200,20101200
2010-08-24,118.73,116.98,116.98,20100900,20101200,20101200
2010-08-25,118.71,116.98,116.98,20100900,20101200,20101200
2010-08-26,118.59,116.89,116.89,20100900,20101200,20101200
2010-08-27,118.61,116.83,116.83,20100900,20101200,20101200
2010-08-30,118.45,116.73,116.73,20100900,20101200,20101200
2010-08-31,118.77,117.11,117.11,20100900,20101200,20101200
2010-09-01,118.79,117.12,117.12,20100900,20101200,20101200
2010-09-02,118.77,117.08,117.08,20100900,20101200,20101200
2010-09-03,117.13,115.69,115.69,20101200,20110300,20110300
2010-09-06,117.13,115.61,115.61,20101200,20110300,20110300
2010-09-07,117.17,115.9,115.9,20101200,20110300,20110300
2010-09-08,117.32,116.05,116.05,20101200,20110300,20110300
2010-09-09,117.27,116.0,116.0,20101200,20110300,20110300
2010-09-10,116.82,115.55,115.55,20101200,20110300,20110300
2010-09-13,116.36,115.09,115.09,20101200,20110300,20110300
2010-09-14,116.64,115.37,115.37,20101200,20110300,20110300
2010-09-15,116.44,115.17,115.17,20101200,20110300,20110300
2010-09-16,116.04,114.77,114.77,20101200,20110300,20110300
2010-09-17,115.88,113.68,113.68,20101200,20110300,20110300
2010-09-20,115.47,113.27,113.27,20101200,20110300,20110300
2010-09-21,115.75,113.55,113.55,20101200,20110300,20110300
2010-09-22,116.34,114.14,114.14,20101200,20110300,20110300
2010-09-23,116.56,114.36,114.36,20101200,20110300,20110300
2010-09-24,116.18,113.98,113.98,20101200,20110300,20110300
2010-09-27,116.48,114.28,114.28,20101200,20110300,20110300
2010-09-28,116.23,114.03,114.03,20101200,20110300,20110300
2010-09-29,116.29,114.09,114.09,20101200,20110300,20110300
2010-09-30,116.68,114.48,114.48,20101200,20110300,20110300
2010-10-01,116.86,114.66,114.66,20101200,20110300,20110300
2010-10-04,117.25,115.05,115.05,20101200,20110300,20110300
2010-10-05,117.44,115.24,115.24,20101200,20110300,20110300
2010-10-06,117.9,115.7,115.7,20101200,20110300,20110300
2010-10-07,117.71,115.51,115.51,20101200,20110300,20110300
2010-10-08,118.12,115.92,115.92,20101200,20110300,20110300
2010-10-11,118.28,116.08,116.08,20101200,20110300,20110300
2010-10-12,118.32,116.12,116.12,20101200,20110300,20110300
2010-10-13,118.06,115.86,115.86,20101200,20110300,20110300
2010-10-14,118.39,116.19,116.19,20101200,20110300,20110300
2010-10-15,118.15,115.95,115.95,20101200,20110300,20110300
2010-10-18,118.25,116.05,116.05,20101200,20110300,20110300
2010-10-19,117.88,115.68,115.68,20101200,20110300,20110300
2010-10-20,117.73,115.53,115.53,20101200,20110300,20110300
2010-10-21,117.3,115.1,115.1,20101200,20110300,20110300
2010-10-22,117.4,115.2,115.2,20101200,20110300,20110300
2010-10-25,117.85,115.65,115.65,20101200,20110300,20110300
2010-10-26,117.58,115.38,115.38,20101200,20110300,20110300
2010-10-27,116.59,114.39,114.39,20101200,20110300,20110300
2010-10-28,116.64,114.44,114.44,20101200,20110300,20110300
2010-10-29,116.58,114.38,114.38,20101200,20110300,20110300
2010-11-01,116.66,114.46,114.46,20101200,20110300,20110300
2010-11-02,116.43,114.23,114.23,20101200,20110300,20110300
2010-11-03,116.53,114.33,114.33,20101200,20110300,20110300
2010-11-04,116.44,114.24,114.24,20101200,20110300,20110300
2010-11-05,116.4,114.2,114.2,20101200,20110300,20110300
2010-11-08,115.75,113.55,113.55,20101200,20110300,20110300
2010-11-09,115.69,113.49,113.49,20101200,20110300,20110300
2010-11-10,115.28,113.08,113.08,20101200,20110300,20110300
2010-11-11,114.18,112.18,112.18,20101200,20110300,20110300
2010-11-12,114.75,112.75,112.75,20101200,20110300,20110300
2010-11-15,114.93,113.03,113.03,20101200,20110300,20110300
2010-11-16,114.3,113.4,113.4,20101200,20110300,20110300
2010-11-17,114.38,113.48,113.48,20101200,20110300,20110300
2010-11-18,113.75,112.9,112.9,20101200,20110300,20110300
2010-11-19,114.32,113.42,113.42,20101200,20110300,20110300
2010-11-22,114.62,113.62,113.62,20101200,20110300,20110300
2010-11-23,114.21,113.16,113.16,20101200,20110300,20110300
2010-11-24,113.6,112.4,112.4,20101200,20110300,20110300
2010-11-25,113.15,111.89,111.89,20101200,20110300,20110300
2010-11-26,112.93,111.63,111.63,20101200,20110300,20110300
2010-11-29,111.32,109.98,109.98,20101200,20110300,20110300
2010-11-30,111.05,109.67,109.67,20101200,20110300,20110300
2010-12-01,112.3,110.89,110.89,20101200,20110300,20110300
2010-12-02,113.17,111.79,111.79,20101200,20110300,20110300
2010-12-03,111.73,111.23,111.23,20110300,20110600,20110600
2010-12-06,111.29,110.94,110.94,20110300,20110600,20110600
2010-12-07,110.83,110.48,110.48,20110300,20110600,20110600
2010-12-08,110.8,110.45,110.45,20110300,20110600,20110600
2010-12-09,110.86,110.51,110.51,20110300,20110600,20110600
2010-12-10,110.81,110.46,110.46,20110300,20110600,20110600
2010-12-13,110.49,110.14,110.14,20110300,20110600,20110600
2010-12-14,110.31,109.96,109.96,20110300,20110600,20110600
2010-12-15,110.86,110.51,110.51,20110300,20110600,20110600
2010-12-16,110.2,109.85,109.85,20110300,20110600,20110600
2010-12-17,110.17,109.82,109.82,20110300,20110600,20110600
2010-12-20,110.36,110.01,110.01,20110300,20110600,20110600
2010-12-21,110.07,109.72,109.72,20110300,20110600,20110600
2010-12-22,109.98,109.63,109.63,20110300,20110600,20110600
2010-12-23,109.86,109.51,109.51,20110300,20110600,20110600
2010-12-27,109.42,109.07,109.07,20110300,20110600,20110600
2010-12-28,109.25,108.9,108.9,20110300,20110600,20110600
2010-12-29,108.65,108.3,108.3,20110300,20110600,20110600
2010-12-30,108.77,108.42,108.42,20110300,20110600,20110600
2011-01-03,109.48,109.13,109.13,20110300,20110600,20110600
2011-01-04,110.38,110.03,110.03,20110300,20110600,20110600
2011-01-05,110.3,109.95,109.95,20110300,20110600,20110600
2011-01-06,109.39,109.04,109.04,20110300,20110600,20110600
2011-01-07,109.1,108.75,108.75,20110300,20110600,20110600
2011-01-10,108.81,108.46,108.46,20110300,20110600,20110600
2011-01-11,109.09,108.74,108.74,20110300,20110600,20110600
2011-01-12,109.36,109.01,109.01,20110300,20110600,20110600
2011-01-13,109.97,109.62,109.62,20110300,20110600,20110600
2011-01-14,110.42,110.07,110.07,20110300,20110600,20110600
2011-01-17,109.87,109.52,109.52,20110300,20110600,20110600
2011-01-18,109.23,108.88,108.88,20110300,20110600,20110600
2011-01-19,109.91,109.56,109.56,20110300,20110600,20110600
2011-01-20,109.54,109.19,109.19,20110300,20110600,20110600
2011-01-21,110.1,109.75,109.75,20110300,20110600,20110600
2011-01-24,110.32,109.97,109.97,20110300,20110600,20110600
2011-01-25,109.89,109.54,109.54,20110300,20110600,20110600
2011-01-26,109.45,109.1,109.1,20110300,20110600,20110600
2011-01-27,109.21,108.86,108.86,20110300,20110600,20110600
2011-01-28,109.49,109.14,109.14,20110300,20110600,20110600
2011-01-31,109.9,109.55,109.55,20110300,20110600,20110600
2011-02-01,110.64,109.54,109.54,20110300,20110600,20110600
2011-02-02,111.6,110.5,110.5,20110300,20110600,20110600
2011-02-03,110.82,109.72,109.72,20110300,20110600,20110600
2011-02-04,110.99,109.89,109.89,20110300,20110600,20110600
2011-02-07,110.36,109.26,109.26,20110300,20110600,20110600
2011-02-08,109.83,108.73,108.73,20110300,20110600,20110600
2011-02-09,109.7,108.6,108.6,20110300,20110600,20110600
2011-02-10,109.7,108.6,108.6,20110300,20110600,20110600
2011-02-11,109.58,108.48,108.48,20110300,20110600,20110600
2011-02-14,109.29,108.19,108.19,20110300,20110600,20110600
2011-02-15,109.47,108.42,108.42,20110300,20110600,20110600
2011-02-16,110.07,109.02,109.02,20110300,20110600,20110600
2011-02-17,110.09,108.51,108.51,20110300,20110600,20110600
2011-02-18,109.74,108.16,108.16,20110300,20110600,20110600
2011-02-21,109.76,108.18,108.18,20110300,20110600,20110600
2011-02-22,109.6,108.02,108.02,20110300,20110600,20110600
2011-02-23,109.48,107.88,107.88,20110300,20110600,20110600
2011-02-24,109.26,107.66,107.66,20110300,20110600,20110600
2011-02-25,109.11,107.51,107.51,20110300,20110600,20110600
2011-02-28,109.11,107.55,107.55,20110300,20110600,20110600
2011-03-01,109.28,107.68,107.68,20110300,20110600,20110600
2011-03-02,109.43,107.86,107.86,20110300,20110600,20110600
2011-03-03,107.05,107.5,107.5,20110600,20110900,20110900
2011-03-04,107.12,107.63,107.63,20110600,20110900,20110900
2011-03-07,107.14,107.49,107.49,20110600,20110900,20110900
2011-03-08,106.67,107.02,107.02,20110600,20110900,20110900
2011-03-09,106.33,106.68,106.68,20110600,20110900,20110900
2011-03-10,106.49,106.84,106.84,20110600,20110900,20110900
2011-03-11,107.38,107.73,107.73,20110600,20110900,20110900
2011-03-14,108.23,108.58,108.58,20110600,20110900,20110900
2011-03-15,108.79,109.14,109.14,20110600,20110900,20110900
2011-03-16,109.06,109.41,109.41,20110600,20110900,20110900
2011-03-17,108.62,108.97,108.97,20110600,20110900,20110900
2011-03-18,109.09,109.44,109.44,20110600,20110900,20110900
2011-03-21,108.72,109.07,109.07,20110600,20110900,20110900
2011-03-22,108.32,108.67,108.67,20110600,20110900,20110900
2011-03-23,108.35,108.7,108.7,20110600,20110900,20110900
2011-03-24,108.4,108.75,108.75,20110600,20110900,20110900
2011-03-25,108.55,108.9,108.9,20110600,20110900,20110900
2011-03-28,108.3,108.65,108.65,20110600,20110900,20110900
2011-03-29,108.19,108.54,108.54,20110600,20110900,20110900
2011-03-30,108.33,108.68,108.68,20110600,20110900,20110900
2011-03-31,107.96,108.31,108.31,20110600,20110900,20110900
2011-04-01,108.11,108.46,108.46,20110600,20110900,20110900
2011-04-04,108.58,108.93,108.93,20110600,20110900,20110900
2011-04-05,108.52,108.87,108.87,20110600,20110900,20110900
2011-04-06,108.85,109.2,109.2,20110600,20110900,20110900
2011-04-07,108.78,109.13,109.13,20110600,20110900,20110900
2011-04-08,108.69,109.04,109.04,20110600,20110900,20110900
2011-04-11,109.02,109.37,109.37,20110600,20110900,20110900
2011-04-12,109.5,109.85,109.85,20110600,20110900,20110900
2011-04-13,109.21,109.56,109.56,20110600,20110900,20110900
2011-04-14,109.06,109.41,109.41,20110600,20110900,20110900
2011-04-15,108.95,109.3,109.3,20110600,20110900,20110900
2011-04-18,108.6,108.95,108.95,20110600,20110900,20110900
2011-04-19,108.82,109.17,109.17,20110600,20110900,20110900
2011-04-20,108.95,109.3,109.3,20110600,20110900,20110900
2011-04-21,108.75,109.1,109.1,20110600,20110900,20110900
2011-04-26,108.37,108.72,108.72,20110600,20110900,20110900
2011-04-27,108.35,108.7,108.7,20110600,20110900,20110900
2011-04-28,108.82,109.17,109.17,20110600,20110900,20110900
2011-04-29,109.15,109.5,109.5,20110600,20110900,20110900
2011-05-02,109.23,109.58,109.58,20110600,20110900,20110900
2011-05-03,109.39,109.41,109.41,20110600,20110900,20110900
2011-05-04,109.44,109.45,109.45,20110600,20110900,20110900
2011-05-05,109.65,109.42,109.42,20110600,20110900,20110900
2011-05-06,109.79,109.56,109.56,20110600,20110900,20110900
2011-05-09,109.7,109.47,109.47,20110600,20110900,20110900
2011-05-10,109.95,109.72,109.72,20110600,20110900,20110900
2011-05-11,109.98,109.75,109.75,20110600,20110900,20110900
2011-05-12,110.4,110.17,110.17,20110600,20110900,20110900
2011-05-13,110.18,109.95,109.95,20110600,20110900,20110900
2011-05-16,110.41,110.18,110.18,20110600,20110900,20110900
2011-05-17,110.2,108.7,108.7,20110600,20110900,20110900
2011-05-18,110.11,108.41,108.41,20110600,20110900,20110900
2011-05-19,109.93,108.18,108.18,20110600,20110900,20110900
2011-05-20,109.86,108.26,108.26,20110600,20110900,20110900
2011-05-23,109.51,107.85,107.85,20110600,20110900,20110900
2011-05-24,109.77,108.12,108.12,20110600,20110900,20110900
2011-05-25,110.26,108.55,108.55,20110600,20110900,20110900
2011-05-26,110.4,108.74,108.74,20110600,20110900,20110900
2011-05-27,110.2,108.6,108.6,20110600,20110900,20110900
2011-05-30,109.69,108.1,108.1,20110600,20110900,20110900
2011-05-31,109.86,108.23,108.23,20110600,20110900,20110900
2011-06-01,110.33,108.57,108.57,20110600,20110900,20110900
2011-06-02,110.74,108.98,108.98,20110600,20110900,20110900
2011-06-03,109.51,109.62,109.62,20110900,20111200,20111200
2011-06-06,109.23,109.41,109.41,20110900,20111200,20111200
2011-06-07,108.65,108.83,108.83,20110900,20111200,20111200
2011-06-08,108.4,108.58,108.58,20110900,20111200,20111200
2011-06-09,108.05,108.23,108.23,20110900,20111200,20111200
2011-06-10,108.24,108.44,108.44,20110900,20111200,20111200
2011-06-13,108.34,108.54,108.54,20110900,20111200,20111200
2011-06-14,108.62,108.82,108.82,20110900,20111200,20111200
2011-06-15,108.05,108.25,108.25,20110900,20111200,20111200
2011-06-16,107.8,108.0,108.0,20110900,20111200,20111200
2011-06-17,108.27,108.47,108.47,20110900,20111200,20111200
2011-06-20,107.96,108.16,108.16,20110900,20111200,20111200
2011-06-21,108.22,108.42,108.42,20110900,20111200,20111200
2011-06-22,107.71,107.91,107.91,20110900,20111200,20111200
2011-06-23,107.34,107.54,107.54,20110900,20111200,20111200
2011-06-24,107.01,107.21,107.21,20110900,20111200,20111200
2011-06-27,106.9,107.1,107.1,20110900,20111200,20111200
2011-06-28,106.98,107.18,107.18,20110900,20111200,20111200
2011-06-29,107.17,107.37,107.37,20110900,20111200,20111200
2011-06-30,107.78,107.98,107.98,20110900,20111200,20111200
2011-07-01,107.95,108.15,108.15,20110900,20111200,20111200
2011-07-04,107.6,107.8,107.8,20110900,20111200,20111200
2011-07-05,106.91,107.11,107.11,20110900,20111200,20111200
2011-07-06,105.83,106.03,106.03,20110900,20111200,20111200
2011-07-07,105.44,105.64,105.64,20110900,20111200,20111200
2011-07-08,104.41,102.91,102.91,20110900,20111200,20111200
2011-07-11,100.45,98.95,98.95,20110900,20111200,20111200
2011-07-12,101.8,100.3,100.3,20110900,20111200,20111200
2011-07-13,101.97,100.47,100.47,20110900,20111200,20111200
2011-07-14,101.43,99.93,99.93,20110900,20111200,20111200
2011-07-15,100.56,99.06,99.06,20110900,20111200,20111200
2011-07-18,98.99,97.49,97.49,20110900,20111200,20111200
2011-07-19,100.81,99.31,99.31,20110900,20111200,20111200
2011-07-20,102.05,100.55,100.55,20110900,20111200,20111200
2011-07-21,104.03,102.53,102.53,20110900,20111200,20111200
2011-07-22,103.55,102.05,102.05,20110900,20111200,20111200
2011-07-25,101.62,100.12,100.12,20110900,20111200,20111200
2011-07-26,101.89,100.39,100.39,20110900,20111200,20111200
2011-07-27,100.98,99.48,99.48,20110900,20111200,20111200
2011-07-28,100.38,98.88,98.88,20110900,20111200,20111200
2011-07-29,99.98,98.48,98.48,20110900,20111200,20111200
2011-08-01,99.18,97.68,97.68,20110900,20111200,20111200
2011-08-02,98.1,96.6,96.6,20110900,20111200,20111200
2011-08-03,98.44,97.16,97.16,20110900,20111200,20111200
2011-08-04,97.31,95.96,95.96,20110900,20111200,20111200
2011-08-05,98.2,96.85,96.85,20110900,20111200,20111200
2011-08-08,103.94,102.42,102.42,20110900,20111200,20111200
2011-08-09,105.0,103.48,103.48,20110900,20111200,20111200
2011-08-10,105.7,104.18,104.18,20110900,20111200,20111200
2011-08-11,106.52,105.0,105.0,20110900,20111200,20111200
2011-08-12,106.64,105.12,105.12,20110900,20111200,20111200
2011-08-15,106.7,105.18,105.18,20110900,20111200,20111200
2011-08-16,106.95,105.43,105.43,20110900,20111200,20111200
2011-08-17,107.63,106.11,106.11,20110900,20111200,20111200
2011-08-18,107.47,105.82,105.82,20110900,20111200,20111200
2011-08-19,107.74,106.04,106.04,20110900,20111200,20111200
2011-08-22,107.5,105.77,105.77,20110900,20111200,20111200
2011-08-23,107.21,105.51,105.51,20110900,20111200,20111200
2011-08-24,106.89,105.19,105.19,20110900,20111200,20111200
2011-08-25,106.9,104.87,104.87,20110900,20111200,20111200
2011-08-26,107.28,105.25,105.25,20110900,20111200,20111200
2011-08-29,107.12,104.49,104.49,20110900,20111200,20111200
2011-08-30,106.82,104.26,104.26,20110900,20111200,20111200
2011-08-31,106.72,103.96,103.96,20110900,20111200,20111200
2011-09-01,106.69,103.89,103.89,20110900,20111200,20111200
2011-09-02,105.64,102.84,102.84,20110900,20111200,20111200
