DATETIME,PRICE,FORWARD,CARRY,PRICE_CONTRACT,FORWARD_CONTRACT,CARRY_CONTRACT
2017-12-26,15940.0,16035.0,16035.0,20180200,20180300,20180300
2017-12-27,14805.0,14940.0,14940.0,20180200,20180300,20180300
2017-12-28,13865.0,13970.0,13970.0,20180200,20180300,20180300
2017-12-29,14490.0,14535.0,14535.0,20180200,20180300,20180300
2018-01-02,14935.0,15060.0,15060.0,20180200,20180300,20180300
2018-01-03,15030.0,15110.0,15110.0,20180200,20180300,20180300
2018-01-04,14955.0,15050.0,15050.0,20180200,20180300,20180300
2018-01-05,16580.0,16660.0,16660.0,20180200,20180300,20180300
2018-01-08,14945.0,15030.0,15030.0,20180200,20180300,20180300
2018-01-09,14770.0,14855.0,14855.0,20180200,20180300,20180300
2018-01-10,14460.0,14530.0,14530.0,20180200,20180300,20180300
2018-01-11,13390.0,13425.0,13425.0,20180200,20180300,20180300
2018-01-12,13970.0,13975.0,13975.0,20180200,20180300,20180300
2018-01-16,11210.0,11220.0,11220.0,20180200,20180300,20180300
2018-01-17,11010.0,11040.0,11040.0,20180200,20180300,20180300
2018-01-18,11870.0,11895.0,11895.0,20180200,20180300,20180300
2018-01-19,11430.0,11485.0,11485.0,20180200,20180300,20180300
2018-01-22,10390.0,10425.0,10425.0,20180200,20180300,20180300
2018-01-23,11130.0,11185.0,11185.0,20180200,20180300,20180300
2018-01-24,11155.0,11195.0,11195.0,20180200,20180300,20180300
2018-01-25,11250.0,11305.0,11305.0,20180300,20180400,20180400
2018-01-26,10985.0,10980.0,10980.0,20180300,20180400,20180400
2018-01-29,11215.0,11255.0,11255.0,20180300,20180400,20180400
2018-01-30,9990.0,10030.0,10030.0,20180300,20180400,20180400
2018-01-31,10010.0,10045.0,10045.0,20180300,20180400,20180400
2018-02-01,9085.0,9120.0,9120.0,20180300,20180400,20180400
2018-02-02,8580.0,8585.0,8585.0,20180300,20180400,20180400
2018-02-05,7230.0,7235.0,7235.0,20180300,20180400,20180400
2018-02-06,7540.0,7555.0,7555.0,20180300,20180400,20180400
2018-02-07,8205.0,8220.0,8220.0,20180300,20180400,20180400
2018-02-08,8315.0,8325.0,8325.0,20180300,20180400,20180400
2018-02-09,8600.0,8610.0,8610.0,20180300,20180400,20180400
2018-02-12,8885.0,8905.0,8905.0,20180300,20180400,20180400
2018-02-13,8730.0,8745.0,8745.0,20180300,20180400,20180400
2018-02-14,9350.0,9370.0,9370.0,20180300,20180400,20180400
2018-02-15,10135.0,10150.0,10150.0,20180300,20180400,20180400
2018-02-16,10070.0,10085.0,10085.0,20180300,20180400,20180400
2018-02-20,11750.0,11780.0,11780.0,20180300,20180400,20180400
2018-02-21,10370.0,10400.0,10400.0,20180300,20180400,20180400
2018-02-22,10120.0,,,20180400,20180500,20180500
2018-02-23,10000.0,10010.0,10010.0,20180400,20180500,20180500
2018-02-26,10275.0,10290.0,10290.0,20180400,20180500,20180500
2018-02-27,10670.0,10695.0,10695.0,20180400,20180500,20180500
2018-02-28,10665.0,10690.0,10690.0,20180400,20180500,20180500
2018-03-01,11080.0,11105.0,11105.0,20180400,20180500,20180500
2018-03-02,11085.0,11110.0,11110.0,20180400,20180500,20180500
2018-03-05,11650.0,11675.0,11675.0,20180400,20180500,20180500
2018-03-06,10665.0,10690.0,10690.0,20180400,20180500,20180500
2018-03-07,9805.0,9830.0,9830.0,20180400,20180500,20180500
2018-03-08,9420.0,9445.0,9445.0,20180400,20180500,20180500
2018-03-09,9030.0,9055.0,9055.0,20180400,20180500,20180500
2018-03-12,8930.0,8955.0,8955.0,20180400,20180500,20180500
2018-03-13,9080.0,9105.0,9105.0,20180400,20180500,20180500
2018-03-14,8285.0,8315.0,8315.0,20180400,20180500,20180500
2018-03-15,8255.0,8275.0,8275.0,20180400,20180500,20180500
2018-03-16,8580.0,8585.0,8585.0,20180400,20180500,20180500
2018-03-19,8415.0,8425.0,8425.0,20180400,20180500,20180500
2018-03-20,8950.0,8965.0,8965.0,20180400,20180500,20180500
2018-03-21,8900.0,8910.0,8910.0,20180400,20180500,20180500
2018-03-22,8630.0,8645.0,8645.0,20180400,20180500,20180500
2018-03-23,8625.0,8650.0,8650.0,20180400,20180500,20180500
2018-03-26,7935.0,7935.0,7935.0,20180500,20180600,20180600
2018-03-27,7915.0,7920.0,7920.0,20180500,20180600,20180600
2018-03-28,7900.0,7910.0,7910.0,20180500,20180600,20180600
2018-03-29,7335.0,7350.0,7350.0,20180500,20180600,20180600
2018-04-02,6990.0,6995.0,6995.0,20180500,20180600,20180600
2018-04-03,7460.0,7475.0,7475.0,20180500,20180600,20180600
2018-04-04,6865.0,6875.0,6875.0,20180500,20180600,20180600
2018-04-05,6760.0,6765.0,6765.0,20180500,20180600,20180600
