DATETIME,PRICE,FORWARD,CARRY,PRICE_CONTRACT,FORWARD_CONTRACT,CARRY_CONTRACT
1999-03-03,112.5,112.85,112.85,19990600,19990900,19990900
1999-03-04,112.32,112.6,112.6,19990600,19990900,19990900
1999-03-05,113.71,114.06,114.06,19990600,19990900,19990900
1999-03-08,113.29,113.6,113.6,19990600,19990900,19990900
1999-03-09,113.03,113.2,113.2,19990600,19990900,19990900
1999-03-10,113.24,113.51,113.51,19990600,19990900,19990900
1999-03-11,114.04,114.29,114.29,19990600,19990900,19990900
1999-03-12,113.77,114.0,114.0,19990600,19990900,19990900
1999-03-15,113.79,113.97,113.97,19990600,19990900,19990900
1999-03-16,114.38,114.52,114.52,19990600,19990900,19990900
1999-03-17,114.46,114.6,114.6,19990600,19990900,19990900
1999-03-18,114.61,114.79,114.79,19990600,19990900,19990900
1999-03-19,114.44,114.61,114.61,19990600,19990900,19990900
1999-03-22,114.27,114.44,114.44,19990600,19990900,19990900
1999-03-23,113.91,114.08,114.08,19990600,19990900,19990900
1999-03-24,113.99,114.14,114.14,19990600,19990900,19990900
1999-03-25,114.09,114.3,114.3,19990600,19990900,19990900
1999-03-26,113.58,113.75,113.75,19990600,19990900,19990900
1999-03-29,113.49,113.65,113.65,19990600,19990900,19990900
1999-03-30,113.8,113.93,113.93,19990600,19990900,19990900
1999-03-31,114.0,114.13,114.13,19990600,19990900,19990900
1999-04-01,113.94,114.07,114.07,19990600,19990900,19990900
1999-04-06,115.09,115.22,115.22,19990600,19990900,19990900
1999-04-07,115.03,115.11,115.11,19990600,19990900,19990900
1999-04-08,115.95,115.79,115.79,19990600,19990900,19990900
1999-04-09,115.77,115.71,115.71,19990600,19990900,19990900
1999-04-12,116.1,116.08,116.08,19990600,19990900,19990900
1999-04-13,115.68,115.67,115.67,19990600,19990900,19990900
1999-04-14,115.71,115.7,115.7,19990600,19990900,19990900
1999-04-15,115.36,115.37,115.37,19990600,19990900,19990900
1999-04-16,115.39,115.42,115.42,19990600,19990900,19990900
1999-04-19,115.53,115.53,115.53,19990600,19990900,19990900
1999-04-20,115.61,115.62,115.62,19990600,19990900,19990900
1999-04-21,115.73,115.74,115.74,19990600,19990900,19990900
1999-04-22,115.56,115.57,115.57,19990600,19990900,19990900
1999-04-23,115.66,115.65,115.65,19990600,19990900,19990900
1999-04-26,115.43,115.38,115.38,19990600,19990900,19990900
1999-04-27,115.76,115.6,115.6,19990600,19990900,19990900
1999-04-28,115.48,115.23,115.23,19990600,19990900,19990900
1999-04-29,116.02,115.78,115.78,19990600,19990900,19990900
1999-04-30,115.35,115.12,115.12,19990600,19990900,19990900
1999-05-03,115.66,115.39,115.39,19990600,19990900,19990900
1999-05-04,115.11,114.86,114.86,19990600,19990900,19990900
1999-05-05,115.2,114.99,114.99,19990600,19990900,19990900
1999-05-06,114.7,114.52,114.52,19990600,19990900,19990900
1999-05-07,114.82,114.59,114.59,19990600,19990900,19990900
1999-05-10,114.67,114.39,114.39,19990600,19990900,19990900
1999-05-11,114.6,114.31,114.31,19990600,19990900,19990900
1999-05-12,114.66,114.3,114.3,19990600,19990900,19990900
1999-05-14,113.82,113.4,113.4,19990600,19990900,19990900
1999-05-17,113.87,113.45,113.45,19990600,19990900,19990900
1999-05-18,114.24,113.86,113.86,19990600,19990900,19990900
1999-05-19,114.11,113.75,113.75,19990600,19990900,19990900
1999-05-20,114.28,113.91,113.91,19990600,19990900,19990900
1999-05-21,114.81,114.37,114.37,19990600,19990900,19990900
1999-05-25,114.79,114.35,114.35,19990600,19990900,19990900
1999-05-26,114.72,114.23,114.23,19990600,19990900,19990900
1999-05-27,114.17,113.66,113.66,19990600,19990900,19990900
1999-05-28,114.24,113.69,113.69,19990600,19990900,19990900
1999-05-31,114.16,113.58,113.58,19990600,19990900,19990900
1999-06-01,113.15,112.63,112.63,19990600,19990900,19990900
1999-06-02,112.9,112.29,112.29,19990600,19990900,19990900
1999-06-04,112.08,111.09,111.09,19990900,19991200,19991200
1999-06-07,112.52,111.56,111.56,19990900,19991200,19991200
1999-06-08,112.41,111.41,111.41,19990900,19991200,19991200
1999-06-09,112.12,111.14,111.14,19990900,19991200,19991200
1999-06-10,111.05,110.06,110.06,19990900,19991200,19991200
1999-06-11,110.78,109.79,109.79,19990900,19991200,19991200
1999-06-14,111.45,110.48,110.48,19990900,19991200,19991200
1999-06-15,111.68,110.72,110.72,19990900,19991200,19991200
1999-06-16,111.76,110.79,110.79,19990900,19991200,19991200
1999-06-17,112.42,111.42,111.42,19990900,19991200,19991200
1999-06-18,112.24,111.23,111.23,19990900,19991200,19991200
1999-06-21,111.36,110.33,110.33,19990900,19991200,19991200
1999-06-22,111.01,109.98,109.98,19990900,19991200,19991200
1999-06-23,110.42,109.4,109.4,19990900,19991200,19991200
1999-06-24,109.51,108.48,108.48,19990900,19991200,19991200
1999-06-25,109.98,108.93,108.93,19990900,19991200,19991200
1999-06-28,109.92,108.86,108.86,19990900,19991200,19991200
1999-06-29,110.28,109.15,109.15,19990900,19991200,19991200
1999-06-30,110.41,109.32,109.32,19990900,19991200,19991200
1999-07-01,109.83,108.73,108.73,19990900,19991200,19991200
1999-07-02,109.48,108.35,108.35,19990900,19991200,19991200
1999-07-05,109.6,108.5,108.5,19990900,19991200,19991200
1999-07-06,109.0,107.89,107.89,19990900,19991200,19991200
1999-07-07,108.3,107.16,107.16,19990900,19991200,19991200
1999-07-08,108.63,107.48,107.48,19990900,19991200,19991200
1999-07-09,108.52,107.39,107.39,19990900,19991200,19991200
1999-07-12,109.38,108.23,108.23,19990900,19991200,19991200
1999-07-13,109.33,108.16,108.16,19990900,19991200,19991200
1999-07-14,109.47,108.33,108.33,19990900,19991200,19991200
1999-07-15,108.46,107.31,107.31,19990900,19991200,19991200
1999-07-16,108.91,107.79,107.79,19990900,19991200,19991200
1999-07-19,109.12,107.98,107.98,19990900,19991200,19991200
1999-07-20,109.69,108.56,108.56,19990900,19991200,19991200
1999-07-21,110.09,108.93,108.93,19990900,19991200,19991200
1999-07-22,109.66,108.48,108.48,19990900,19991200,19991200
1999-07-23,109.43,108.27,108.27,19990900,19991200,19991200
1999-07-26,109.64,108.46,108.46,19990900,19991200,19991200
1999-07-27,109.49,108.31,108.31,19990900,19991200,19991200
1999-07-28,109.54,108.37,108.37,19990900,19991200,19991200
1999-07-29,108.88,107.69,107.69,19990900,19991200,19991200
1999-07-30,108.38,107.19,107.19,19990900,19991200,19991200
1999-08-02,107.87,106.67,106.67,19990900,19991200,19991200
1999-08-03,107.8,106.6,106.6,19990900,19991200,19991200
1999-08-04,107.89,106.65,106.65,19990900,19991200,19991200
1999-08-05,107.29,106.0,106.0,19990900,19991200,19991200
1999-08-06,106.71,105.39,105.39,19990900,19991200,19991200
1999-08-09,107.12,105.85,105.85,19990900,19991200,19991200
1999-08-10,107.09,105.82,105.82,19990900,19991200,19991200
1999-08-11,107.4,106.09,106.09,19990900,19991200,19991200
1999-08-12,108.04,106.78,106.78,19990900,19991200,19991200
1999-08-13,108.15,106.93,106.93,19990900,19991200,19991200
1999-08-16,107.91,106.68,106.68,19990900,19991200,19991200
1999-08-17,108.19,106.97,106.97,19990900,19991200,19991200
1999-08-18,108.49,107.31,107.31,19990900,19991200,19991200
1999-08-19,108.54,107.36,107.36,19990900,19991200,19991200
1999-08-20,108.94,107.79,107.79,19990900,19991200,19991200
1999-08-23,108.83,107.68,107.68,19990900,19991200,19991200
1999-08-24,108.8,107.64,107.64,19990900,19991200,19991200
1999-08-25,109.67,108.48,108.48,19990900,19991200,19991200
1999-08-26,109.14,107.98,107.98,19990900,19991200,19991200
1999-08-27,108.87,107.71,107.71,19990900,19991200,19991200
1999-08-30,108.2,107.01,107.01,19990900,19991200,19991200
1999-08-31,107.87,106.68,106.68,19990900,19991200,19991200
1999-09-01,108.0,106.81,106.81,19990900,19991200,19991200
1999-09-02,107.14,105.99,105.99,19990900,19991200,19991200
1999-09-03,106.63,106.41,106.41,19991200,20000300,20000300
1999-09-06,106.77,106.37,106.37,19991200,20000300,20000300
1999-09-07,105.77,105.52,105.52,19991200,20000300,20000300
1999-09-08,106.37,106.08,106.08,19991200,20000300,20000300
1999-09-09,105.68,105.38,105.38,19991200,20000300,20000300
1999-09-10,105.91,105.63,105.63,19991200,20000300,20000300
1999-09-13,105.51,105.23,105.23,19991200,20000300,20000300
1999-09-14,105.12,104.82,104.82,19991200,20000300,20000300
1999-09-15,104.94,104.62,104.62,19991200,20000300,20000300
1999-09-16,105.6,105.25,105.25,19991200,20000300,20000300
1999-09-17,105.86,105.51,105.51,19991200,20000300,20000300
1999-09-20,105.65,105.3,105.3,19991200,20000300,20000300
1999-09-21,105.5,105.16,105.16,19991200,20000300,20000300
1999-09-22,105.63,105.36,105.36,19991200,20000300,20000300
1999-09-23,106.1,105.83,105.83,19991200,20000300,20000300
1999-09-24,106.53,106.28,106.28,19991200,20000300,20000300
1999-09-27,105.77,105.52,105.52,19991200,20000300,20000300
1999-09-28,105.85,105.61,105.61,19991200,20000300,20000300
1999-09-29,105.34,105.12,105.12,19991200,20000300,20000300
1999-09-30,105.83,105.61,105.61,19991200,20000300,20000300
1999-10-01,104.88,104.68,104.68,19991200,20000300,20000300
1999-10-04,105.04,104.85,104.85,19991200,20000300,20000300
1999-10-05,105.32,105.13,105.13,19991200,20000300,20000300
1999-10-06,105.14,104.95,104.95,19991200,20000300,20000300
1999-10-07,104.97,104.76,104.76,19991200,20000300,20000300
1999-10-08,104.69,104.44,104.44,19991200,20000300,20000300
1999-10-11,104.75,104.49,104.49,19991200,20000300,20000300
1999-10-12,104.22,103.93,103.93,19991200,20000300,20000300
1999-10-13,104.03,103.75,103.75,19991200,20000300,20000300
1999-10-14,103.38,103.07,103.07,19991200,20000300,20000300
1999-10-15,103.67,103.36,103.36,19991200,20000300,20000300
1999-10-18,103.76,103.46,103.46,19991200,20000300,20000300
1999-10-19,103.54,103.22,103.22,19991200,20000300,20000300
1999-10-20,103.29,102.96,102.96,19991200,20000300,20000300
1999-10-21,103.65,103.32,103.32,19991200,20000300,20000300
1999-10-22,103.66,103.32,103.32,19991200,20000300,20000300
1999-10-25,103.24,102.9,102.9,19991200,20000300,20000300
1999-10-26,103.41,103.06,103.06,19991200,20000300,20000300
1999-10-27,104.29,103.97,103.97,19991200,20000300,20000300
1999-10-28,104.97,104.7,104.7,19991200,20000300,20000300
1999-10-29,105.89,105.59,105.59,19991200,20000300,20000300
1999-11-01,105.85,105.55,105.55,19991200,20000300,20000300
1999-11-02,106.29,106.0,106.0,19991200,20000300,20000300
1999-11-03,105.95,105.67,105.67,19991200,20000300,20000300
1999-11-04,106.55,106.25,106.25,19991200,20000300,20000300
1999-11-05,107.1,106.78,106.78,19991200,20000300,20000300
1999-11-08,107.34,107.04,107.04,19991200,20000300,20000300
1999-11-09,106.92,106.6,106.6,19991200,20000300,20000300
1999-11-10,106.83,106.51,106.51,19991200,20000300,20000300
1999-11-11,106.96,106.64,106.64,19991200,20000300,20000300
1999-11-12,107.93,107.66,107.66,19991200,20000300,20000300
1999-11-15,107.58,107.28,107.28,19991200,20000300,20000300
1999-11-16,108.2,107.9,107.9,19991200,20000300,20000300
1999-11-17,107.2,106.84,106.84,19991200,20000300,20000300
1999-11-18,106.61,106.16,106.16,19991200,20000300,20000300
1999-11-19,106.66,106.26,106.26,19991200,20000300,20000300
1999-11-22,106.45,106.07,106.07,19991200,20000300,20000300
1999-11-23,106.35,105.97,105.97,19991200,20000300,20000300
1999-11-24,105.93,105.52,105.52,19991200,20000300,20000300
1999-11-25,105.89,105.49,105.49,19991200,20000300,20000300
1999-11-26,105.42,105.02,105.02,19991200,20000300,20000300
1999-11-29,105.38,104.93,104.93,19991200,20000300,20000300
1999-11-30,106.19,105.79,105.79,19991200,20000300,20000300
1999-12-01,106.27,105.89,105.89,19991200,20000300,20000300
1999-12-02,105.64,105.27,105.27,19991200,20000300,20000300
1999-12-03,105.8,104.96,104.96,20000300,20000600,20000600
1999-12-06,106.45,105.63,105.63,20000300,20000600,20000600
1999-12-07,106.63,105.81,105.81,20000300,20000600,20000600
1999-12-08,106.34,105.55,105.55,20000300,20000600,20000600
1999-12-09,106.74,105.92,105.92,20000300,20000600,20000600
1999-12-10,107.28,106.47,106.47,20000300,20000600,20000600
1999-12-13,106.81,106.02,106.02,20000300,20000600,20000600
1999-12-14,106.2,105.41,105.41,20000300,20000600,20000600
1999-12-15,106.62,105.79,105.79,20000300,20000600,20000600
1999-12-16,105.18,104.35,104.35,20000300,20000600,20000600
1999-12-17,104.76,103.9,103.9,20000300,20000600,20000600
1999-12-20,104.63,103.85,103.85,20000300,20000600,20000600
1999-12-21,105.15,104.32,104.32,20000300,20000600,20000600
1999-12-22,104.89,104.05,104.05,20000300,20000600,20000600
1999-12-23,105.0,104.16,104.16,20000300,20000600,20000600
1999-12-27,105.07,104.25,104.25,20000300,20000600,20000600
1999-12-28,104.63,103.83,103.83,20000300,20000600,20000600
1999-12-29,104.56,103.76,103.76,20000300,20000600,20000600
1999-12-30,104.14,103.19,103.19,20000300,20000600,20000600
2000-01-03,103.32,102.53,102.53,20000300,20000600,20000600
2000-01-04,103.16,102.33,102.33,20000300,20000600,20000600
2000-01-05,102.89,102.07,102.07,20000300,20000600,20000600
2000-01-06,102.75,101.91,101.91,20000300,20000600,20000600
2000-01-07,103.59,102.76,102.76,20000300,20000600,20000600
2000-01-10,103.65,102.79,102.79,20000300,20000600,20000600
2000-01-11,102.76,101.9,101.9,20000300,20000600,20000600
2000-01-12,102.8,101.92,101.92,20000300,20000600,20000600
2000-01-13,102.92,102.07,102.07,20000300,20000600,20000600
2000-01-14,102.66,101.81,101.81,20000300,20000600,20000600
2000-01-17,102.67,101.83,101.83,20000300,20000600,20000600
2000-01-18,102.06,101.23,101.23,20000300,20000600,20000600
2000-01-19,102.42,101.59,101.59,20000300,20000600,20000600
2000-01-20,102.79,101.97,101.97,20000300,20000600,20000600
2000-01-21,102.54,101.72,101.72,20000300,20000600,20000600
2000-01-24,102.74,101.91,101.91,20000300,20000600,20000600
2000-01-25,103.08,102.25,102.25,20000300,20000600,20000600
2000-01-26,102.95,102.12,102.12,20000300,20000600,20000600
2000-01-27,102.42,101.6,101.6,20000300,20000600,20000600
2000-01-28,102.88,102.1,102.1,20000300,20000600,20000600
2000-01-31,103.03,102.28,102.28,20000300,20000600,20000600
2000-02-01,103.67,102.92,102.92,20000300,20000600,20000600
2000-02-02,103.65,102.89,102.89,20000300,20000600,20000600
2000-02-03,104.24,103.48,103.48,20000300,20000600,20000600
2000-02-04,103.38,102.6,102.6,20000300,20000600,20000600
2000-02-07,103.11,102.33,102.33,20000300,20000600,20000600
2000-02-08,103.56,102.76,102.76,20000300,20000600,20000600
2000-02-09,103.41,102.64,102.64,20000300,20000600,20000600
2000-02-10,102.84,102.05,102.05,20000300,20000600,20000600
2000-02-11,102.8,102.0,102.0,20000300,20000600,20000600
2000-02-14,103.3,102.48,102.48,20000300,20000600,20000600
2000-02-15,103.03,102.21,102.21,20000300,20000600,20000600
2000-02-16,102.86,102.04,102.04,20000300,20000600,20000600
2000-02-17,102.9,102.1,102.1,20000300,20000600,20000600
2000-02-18,103.19,102.41,102.41,20000300,20000600,20000600
2000-02-21,103.47,102.69,102.69,20000300,20000600,20000600
2000-02-22,104.19,103.42,103.42,20000300,20000600,20000600
2000-02-23,103.96,103.19,103.19,20000300,20000600,20000600
2000-02-24,104.41,103.63,103.63,20000300,20000600,20000600
2000-02-25,103.69,102.91,102.91,20000300,20000600,20000600
2000-02-28,103.68,102.87,102.87,20000300,20000600,20000600
2000-02-29,103.72,102.92,102.92,20000300,20000600,20000600
2000-03-01,103.8,103.0,103.0,20000300,20000600,20000600
2000-03-02,103.69,102.89,102.89,20000300,20000600,20000600
2000-03-03,103.15,102.41,102.41,20000600,20000900,20000900
2000-03-06,103.28,102.68,102.68,20000600,20000900,20000900
2000-03-07,103.31,102.71,102.71,20000600,20000900,20000900
2000-03-08,103.29,102.72,102.72,20000600,20000900,20000900
2000-03-09,104.31,103.73,103.73,20000600,20000900,20000900
2000-03-10,103.99,103.45,103.45,20000600,20000900,20000900
2000-03-13,104.21,103.69,103.69,20000600,20000900,20000900
2000-03-14,104.2,103.68,103.68,20000600,20000900,20000900
2000-03-15,104.45,103.93,103.93,20000600,20000900,20000900
2000-03-16,104.78,104.27,104.27,20000600,20000900,20000900
2000-03-17,105.18,104.67,104.67,20000600,20000900,20000900
2000-03-20,105.11,104.6,104.6,20000600,20000900,20000900
2000-03-21,105.16,104.65,104.65,20000600,20000900,20000900
2000-03-22,105.1,104.6,104.6,20000600,20000900,20000900
2000-03-23,105.61,105.1,105.1,20000600,20000900,20000900
2000-03-24,105.15,104.65,104.65,20000600,20000900,20000900
2000-03-27,104.61,104.14,104.14,20000600,20000900,20000900
2000-03-28,104.98,104.5,104.5,20000600,20000900,20000900
2000-03-29,104.64,104.17,104.17,20000600,20000900,20000900
2000-03-30,105.19,104.72,104.72,20000600,20000900,20000900
2000-03-31,105.41,104.95,104.95,20000600,20000900,20000900
2000-04-03,105.63,105.17,105.17,20000600,20000900,20000900
2000-04-04,106.3,105.85,105.85,20000600,20000900,20000900
2000-04-05,105.94,105.49,105.49,20000600,20000900,20000900
2000-04-06,105.57,105.11,105.11,20000600,20000900,20000900
2000-04-07,105.79,105.33,105.33,20000600,20000900,20000900
2000-04-10,105.86,105.4,105.4,20000600,20000900,20000900
2000-04-11,105.58,105.13,105.13,20000600,20000900,20000900
2000-04-12,105.6,105.15,105.15,20000600,20000900,20000900
2000-04-13,105.7,105.27,105.27,20000600,20000900,20000900
2000-04-14,105.43,104.99,104.99,20000600,20000900,20000900
2000-04-17,105.57,105.13,105.13,20000600,20000900,20000900
2000-04-18,105.31,104.86,104.86,20000600,20000900,20000900
2000-04-19,105.16,104.71,104.71,20000600,20000900,20000900
2000-04-20,104.92,104.47,104.47,20000600,20000900,20000900
2000-04-25,104.66,104.22,104.22,20000600,20000900,20000900
2000-04-26,105.16,104.72,104.72,20000600,20000900,20000900
2000-04-27,104.86,104.42,104.42,20000600,20000900,20000900
2000-04-28,105.03,104.6,104.6,20000600,20000900,20000900
2000-05-02,104.69,104.26,104.26,20000600,20000900,20000900
2000-05-03,104.14,103.75,103.75,20000600,20000900,20000900
2000-05-04,103.67,103.31,103.31,20000600,20000900,20000900
2000-05-05,103.76,103.4,103.4,20000600,20000900,20000900
2000-05-08,103.98,103.61,103.61,20000600,20000900,20000900
2000-05-09,104.3,103.93,103.93,20000600,20000900,20000900
2000-05-10,104.35,103.99,103.99,20000600,20000900,20000900
2000-05-11,103.79,103.43,103.43,20000600,20000900,20000900
2000-05-12,103.87,103.53,103.53,20000600,20000900,20000900
2000-05-15,104.0,103.66,103.66,20000600,20000900,20000900
2000-05-16,104.25,103.95,103.95,20000600,20000900,20000900
2000-05-17,103.63,103.37,103.37,20000600,20000900,20000900
2000-05-18,103.41,103.17,103.17,20000600,20000900,20000900
2000-05-19,103.56,103.37,103.37,20000600,20000900,20000900
2000-05-22,104.1,103.93,103.93,20000600,20000900,20000900
2000-05-23,104.23,104.04,104.04,20000600,20000900,20000900
2000-05-24,104.57,104.36,104.36,20000600,20000900,20000900
2000-05-25,105.05,104.8,104.8,20000600,20000900,20000900
2000-05-26,105.44,105.18,105.18,20000600,20000900,20000900
2000-05-29,105.19,104.91,104.91,20000600,20000900,20000900
2000-05-30,105.12,104.85,104.85,20000600,20000900,20000900
2000-05-31,105.51,105.25,105.25,20000600,20000900,20000900
2000-06-01,106.17,105.97,105.97,20000600,20000900,20000900
2000-06-02,106.37,106.17,106.17,20000600,20000900,20000900
2000-06-05,106.13,105.77,105.77,20000900,20001200,20001200
2000-06-06,105.85,105.53,105.53,20000900,20001200,20001200
2000-06-07,105.92,105.55,105.55,20000900,20001200,20001200
2000-06-08,105.43,105.09,105.09,20000900,20001200,20001200
2000-06-09,105.7,105.4,105.4,20000900,20001200,20001200
2000-06-12,105.69,105.37,105.37,20000900,20001200,20001200
2000-06-13,105.9,105.55,105.55,20000900,20001200,20001200
2000-06-14,105.9,105.54,105.54,20000900,20001200,20001200
2000-06-15,105.72,105.34,105.34,20000900,20001200,20001200
2000-06-16,106.19,105.81,105.81,20000900,20001200,20001200
2000-06-19,106.13,105.76,105.76,20000900,20001200,20001200
2000-06-20,106.12,105.75,105.75,20000900,20001200,20001200
2000-06-21,105.44,105.07,105.07,20000900,20001200,20001200
2000-06-22,105.11,104.76,104.76,20000900,20001200,20001200
2000-06-23,104.98,104.63,104.63,20000900,20001200,20001200
2000-06-26,105.25,104.9,104.9,20000900,20001200,20001200
2000-06-27,105.16,104.8,104.8,20000900,20001200,20001200
2000-06-28,104.94,104.59,104.59,20000900,20001200,20001200
2000-06-29,105.43,105.09,105.09,20000900,20001200,20001200
2000-06-30,105.07,104.73,104.73,20000900,20001200,20001200
2000-07-03,104.94,104.61,104.61,20000900,20001200,20001200
2000-07-04,104.82,104.48,104.48,20000900,20001200,20001200
2000-07-05,105.13,104.79,104.79,20000900,20001200,20001200
2000-07-06,104.6,104.27,104.27,20000900,20001200,20001200
2000-07-07,104.96,104.64,104.64,20000900,20001200,20001200
2000-07-10,104.73,104.41,104.41,20000900,20001200,20001200
2000-07-11,105.05,104.72,104.72,20000900,20001200,20001200
2000-07-12,104.82,104.49,104.49,20000900,20001200,20001200
2000-07-13,105.01,104.68,104.68,20000900,20001200,20001200
2000-07-14,104.5,104.2,104.2,20000900,20001200,20001200
2000-07-17,104.47,104.16,104.16,20000900,20001200,20001200
2000-07-18,104.51,104.21,104.21,20000900,20001200,20001200
2000-07-19,104.54,104.24,104.24,20000900,20001200,20001200
2000-07-20,104.95,104.65,104.65,20000900,20001200,20001200
2000-07-21,104.95,104.65,104.65,20000900,20001200,20001200
2000-07-24,105.0,104.71,104.71,20000900,20001200,20001200
2000-07-25,105.25,104.96,104.96,20000900,20001200,20001200
2000-07-26,105.63,105.32,105.32,20000900,20001200,20001200
2000-07-27,105.54,105.24,105.24,20000900,20001200,20001200
2000-07-28,105.36,105.07,105.07,20000900,20001200,20001200
2000-07-31,105.4,105.12,105.12,20000900,20001200,20001200
2000-08-01,105.8,105.52,105.52,20000900,20001200,20001200
2000-08-02,105.66,105.39,105.39,20000900,20001200,20001200
2000-08-03,105.57,105.28,105.28,20000900,20001200,20001200
2000-08-04,105.52,105.23,105.23,20000900,20001200,20001200
2000-08-07,105.67,105.38,105.38,20000900,20001200,20001200
2000-08-08,105.54,105.25,105.25,20000900,20001200,20001200
2000-08-09,105.75,105.46,105.46,20000900,20001200,20001200
2000-08-10,105.92,105.63,105.63,20000900,20001200,20001200
2000-08-11,105.77,105.46,105.46,20000900,20001200,20001200
2000-08-14,105.83,105.54,105.54,20000900,20001200,20001200
2000-08-15,105.37,105.1,105.1,20000900,20001200,20001200
2000-08-16,105.38,105.09,105.09,20000900,20001200,20001200
2000-08-17,105.41,105.13,105.13,20000900,20001200,20001200
2000-08-18,105.53,105.26,105.26,20000900,20001200,20001200
2000-08-21,105.0,104.74,104.74,20000900,20001200,20001200
2000-08-22,105.23,104.97,104.97,20000900,20001200,20001200
2000-08-23,105.44,105.17,105.17,20000900,20001200,20001200
2000-08-24,105.39,105.14,105.14,20000900,20001200,20001200
2000-08-25,105.21,104.96,104.96,20000900,20001200,20001200
2000-08-28,105.05,104.81,104.81,20000900,20001200,20001200
2000-08-29,104.72,104.44,104.44,20000900,20001200,20001200
2000-08-30,104.85,104.57,104.57,20000900,20001200,20001200
2000-08-31,104.86,104.58,104.58,20000900,20001200,20001200
2000-09-01,105.76,105.5,105.5,20000900,20001200,20001200
2000-09-04,105.29,105.33,105.33,20001200,20010300,20010300
2000-09-05,105.23,105.29,105.29,20001200,20010300,20010300
2000-09-06,104.67,104.75,104.75,20001200,20010300,20010300
2000-09-07,104.92,105.12,105.12,20001200,20010300,20010300
2000-09-08,104.62,104.78,104.78,20001200,20010300,20010300
2000-09-11,104.64,104.8,104.8,20001200,20010300,20010300
2000-09-12,104.64,104.77,104.77,20001200,20010300,20010300
2000-09-13,104.84,104.96,104.96,20001200,20010300,20010300
2000-09-14,104.74,104.87,104.87,20001200,20010300,20010300
2000-09-15,104.61,104.72,104.72,20001200,20010300,20010300
2000-09-18,104.31,104.3,104.3,20001200,20010300,20010300
2000-09-19,104.59,104.52,104.52,20001200,20010300,20010300
2000-09-20,104.59,104.63,104.63,20001200,20010300,20010300
2000-09-21,104.94,105.0,105.0,20001200,20010300,20010300
2000-09-22,105.19,105.25,105.25,20001200,20010300,20010300
2000-09-25,104.92,105.01,105.01,20001200,20010300,20010300
2000-09-26,105.1,105.23,105.23,20001200,20010300,20010300
2000-09-27,104.82,104.91,104.91,20001200,20010300,20010300
2000-09-28,105.12,105.2,105.2,20001200,20010300,20010300
2000-09-29,105.3,105.38,105.38,20001200,20010300,20010300
2000-10-02,105.25,105.34,105.34,20001200,20010300,20010300
2000-10-03,105.2,105.29,105.29,20001200,20010300,20010300
2000-10-04,105.1,105.19,105.19,20001200,20010300,20010300
2000-10-05,105.04,105.12,105.12,20001200,20010300,20010300
2000-10-06,105.28,105.36,105.36,20001200,20010300,20010300
2000-10-09,105.48,105.54,105.54,20001200,20010300,20010300
2000-10-10,105.58,105.64,105.64,20001200,20010300,20010300
2000-10-11,105.67,105.73,105.73,20001200,20010300,20010300
2000-10-12,105.97,106.0,106.0,20001200,20010300,20010300
2000-10-13,105.66,105.67,105.67,20001200,20010300,20010300
2000-10-16,105.58,105.61,105.61,20001200,20010300,20010300
2000-10-17,105.5,105.52,105.52,20001200,20010300,20010300
2000-10-18,105.53,105.53,105.53,20001200,20010300,20010300
2000-10-19,105.58,105.61,105.61,20001200,20010300,20010300
2000-10-20,105.72,105.74,105.74,20001200,20010300,20010300
2000-10-23,105.59,105.62,105.62,20001200,20010300,20010300
2000-10-24,105.61,105.66,105.66,20001200,20010300,20010300
2000-10-25,105.25,105.31,105.31,20001200,20010300,20010300
2000-10-26,105.51,105.56,105.56,20001200,20010300,20010300
2000-10-27,105.54,105.61,105.61,20001200,20010300,20010300
2000-10-30,105.43,105.51,105.51,20001200,20010300,20010300
2000-10-31,105.46,105.54,105.54,20001200,20010300,20010300
2000-11-01,105.7,105.78,105.78,20001200,20010300,20010300
2000-11-02,105.49,105.57,105.57,20001200,20010300,20010300
2000-11-03,105.44,105.51,105.51,20001200,20010300,20010300
2000-11-06,105.42,105.5,105.5,20001200,20010300,20010300
2000-11-07,105.24,105.33,105.33,20001200,20010300,20010300
2000-11-08,105.19,105.3,105.3,20001200,20010300,20010300
2000-11-09,105.39,105.48,105.48,20001200,20010300,20010300
2000-11-10,105.53,105.62,105.62,20001200,20010300,20010300
2000-11-13,105.83,105.91,105.91,20001200,20010300,20010300
2000-11-14,105.69,105.79,105.79,20001200,20010300,20010300
2000-11-15,105.72,105.82,105.82,20001200,20010300,20010300
2000-11-16,105.8,105.89,105.89,20001200,20010300,20010300
2000-11-17,105.75,105.85,105.85,20001200,20010300,20010300
2000-11-20,105.94,106.03,106.03,20001200,20010300,20010300
2000-11-21,105.81,105.91,105.91,20001200,20010300,20010300
2000-11-22,106.28,106.37,106.37,20001200,20010300,20010300
2000-11-23,106.23,106.32,106.32,20001200,20010300,20010300
2000-11-24,106.31,106.41,106.41,20001200,20010300,20010300
2000-11-27,106.44,106.55,106.55,20001200,20010300,20010300
2000-11-28,106.6,106.73,106.73,20001200,20010300,20010300
2000-11-29,106.73,106.87,106.87,20001200,20010300,20010300
2000-11-30,107.4,107.54,107.54,20001200,20010300,20010300
2000-12-01,107.34,107.49,107.49,20001200,20010300,20010300
2000-12-04,107.8,107.51,107.51,20010300,20010600,20010600
