Date,MONTH1,MONTH2
2022-03-21 11:50:25,APR-22|2022-04-13 07:00:00|UNKNOWN,MAY-22|2022-05-20 07:00:00|UNKNOWN
2022-04-14 20:06:51,JUN-22|2022-04-13 07:00:00|UNKNOWN,MAY-22|2022-05-20 07:00:00|UNKNOWN
2022-04-21 20:06:56,JUN-22|2022-06-17 07:00:00|UNKNOWN,MAY-22|2022-05-20 07:00:00|UNKNOWN
2022-05-20 20:06:56,JUN-22|2022-06-17 07:00:00|UNKNOWN,JUL-22|2022-07-15 07:00:00|UNKNOWN
2022-06-21 20:06:55,AUG-22|2022-06-17 07:00:00|UNKNOWN,JUL-22|2022-07-15 07:00:00|UNKNOWN
2022-07-11 20:06:54,AUG-22|2022-08-19 07:00:00|UNKNOWN,JUL-22|2022-07-15 07:00:00|UNKNOWN
2022-07-15 20:06:54,AUG-22|2022-08-19 07:00:00|UNKNOWN,SEP-22|2022-09-16 07:00:00|UNKNOWN
2022-08-19 20:07:04,OCT-22|2022-10-21 07:00:00|UNKNOWN,SEP-22|2022-09-16 07:00:00|UNKNOWN
2022-09-16 20:06:56,OCT-22|2022-10-21 07:00:00|UNKNOWN,NOV-22|2022-11-18 08:00:00|UNKNOWN
2022-10-21 20:06:55,DEC-22|2022-12-16 08:00:00|UNKNOWN,NOV-22|2022-11-18 08:00:00|UNKNOWN
2022-11-18 20:06:56,DEC-22|2022-12-16 08:00:00|UNKNOWN,JAN-23|2023-01-20 08:00:00|UNKNOWN
2022-12-16 20:06:55,FEB-23|2023-02-17 08:00:00|UNKNOWN,JAN-23|2023-01-20 08:00:00|UNKNOWN
2023-01-20 20:15:47,FEB-23|2023-02-17 08:00:00|UNKNOWN,MAR-23|2023-03-17 08:00:00|UNKNOWN
2023-02-09 19:13:05,FEB-23|2023-02-17 08:00:00|TRADEABLE,MAR-23|2023-03-17 08:00:00|OFFLINE
2023-02-14 10:00:28,FEB-23|2023-02-17 08:00:00|TRADEABLE,MAR-23|2023-03-17 08:00:00|TRADEABLE
2023-02-17 11:16:55,APR-23|2023-04-21 07:00:00|OFFLINE,MAR-23|2023-03-17 08:00:00|TRADEABLE
