Date,Month1,Month2
2021-03-15 22:54:30,APR-21|2021-04-16 13:40:00|UNKNOWN,MAR-21|2021-03-19 14:40:00|UNKNOWN
2021-03-22 21:41:55,APR-21|2021-04-16 13:40:00|UNKNOWN,MAY-21|2021-05-21 13:40:00|UNKNOWN
2021-04-16 21:42:44,JUN-21|2021-06-18 13:40:00|UNKNOWN,MAY-21|2021-05-21 13:40:00|UNKNOWN
2021-05-21 21:14:38,JUN-21|2021-06-18 13:40:00|UNKNOWN,JUL-21|2021-07-16 13:40:00|UNKNOWN
2021-06-20 05:29:43,AUG-21|2021-08-20 13:40:00|UNKNOWN,JUL-21|2021-07-16 13:40:00|UNKNOWN
2021-07-17 05:28:39,AUG-21|2021-08-20 13:40:00|UNKNOWN,SEP-21|2021-09-17 13:40:00|UNKNOWN
2021-08-21 05:28:44,OCT-21|2021-10-15 13:40:00|UNKNOWN,SEP-21|2021-09-17 13:40:00|UNKNOWN
2021-09-18 05:28:46,OCT-21|2021-10-15 13:40:00|UNKNOWN,NOV-21|2021-11-19 14:40:00|UNKNOWN
2021-10-16 05:28:46,DEC-21|2021-12-17 14:40:00|UNKNOWN,NOV-21|2021-11-19 14:40:00|UNKNOWN
2021-11-20 05:29:33,DEC-21|2021-12-17 14:40:00|UNKNOWN,JAN-22|2022-01-21 14:40:00|UNKNOWN
2021-12-18 05:22:38,FEB-22|2022-02-18 14:40:00|UNKNOWN,JAN-22|2022-01-21 14:40:00|UNKNOWN
2022-01-22 05:22:41,FEB-22|2022-02-18 14:40:00|UNKNOWN,MAR-22|2022-03-18 14:40:00|UNKNOWN
2022-02-22 20:06:57,APR-22|2022-04-14 13:40:00|UNKNOWN,MAR-22|2022-03-18 14:40:00|UNKNOWN
2022-03-18 20:07:04,APR-22|2022-04-14 13:40:00|UNKNOWN,MAY-22|2022-05-20 13:40:00|UNKNOWN
2022-04-14 20:06:51,JUN-22|2022-06-17 13:40:00|UNKNOWN,MAY-22|2022-05-20 13:40:00|UNKNOWN
2022-05-20 20:06:56,JUN-22|2022-06-17 13:40:00|UNKNOWN,JUL-22|2022-07-15 13:40:00|UNKNOWN
2022-06-21 20:06:55,AUG-22|2022-08-19 13:40:00|UNKNOWN,JUL-22|2022-07-15 13:40:00|UNKNOWN
2022-07-15 20:06:54,AUG-22|2022-08-19 13:40:00|UNKNOWN,SEP-22|2022-09-16 13:40:00|UNKNOWN
2022-08-19 20:07:04,OCT-22|2022-10-21 13:40:00|UNKNOWN,SEP-22|2022-09-16 13:40:00|UNKNOWN
2022-09-16 20:06:56,OCT-22|2022-10-21 13:40:00|UNKNOWN,NOV-22|2022-11-18 14:40:00|UNKNOWN
2022-10-21 20:06:55,DEC-22|2022-12-16 14:40:00|UNKNOWN,NOV-22|2022-11-18 14:40:00|UNKNOWN
2022-11-18 20:06:56,DEC-22|2022-12-16 14:40:00|UNKNOWN,JAN-23|2023-01-20 14:40:00|UNKNOWN
2022-12-16 20:06:55,FEB-23|2023-02-17 14:40:00|UNKNOWN,JAN-23|2023-01-20 14:40:00|UNKNOWN
2023-01-20 20:15:47,FEB-23|2023-02-17 14:40:00|UNKNOWN,MAR-23|2023-03-17 14:40:00|UNKNOWN
2023-02-09 19:13:05,FEB-23|2023-02-17 14:40:00|TRADEABLE,MAR-23|2023-03-17 14:40:00|OFFLINE
2023-02-14 10:00:28,FEB-23|2023-02-17 14:40:00|TRADEABLE,MAR-23|2023-03-17 14:40:00|TRADEABLE
2023-02-20 11:16:56,APR-23|2023-04-21 13:40:00|OFFLINE,MAR-23|2023-03-17 14:40:00|TRADEABLE
2023-03-14 11:16:54,APR-23|2023-04-21 13:40:00|TRADEABLE,MAR-23|2023-03-17 14:40:00|TRADEABLE
2023-03-20 11:16:55,APR-23|2023-04-21 13:40:00|TRADEABLE,MAY-23|2023-05-19 13:40:00|OFFLINE
2023-04-19 11:17:14,APR-23|2023-04-21 13:40:00|TRADEABLE,MAY-23|2023-05-19 13:40:00|TRADEABLE
2023-04-24 11:17:14,JUN-23|2023-06-16 13:40:00|OFFLINE,MAY-23|2023-05-19 13:40:00|TRADEABLE
2023-05-18 11:17:27,JUN-23|2023-06-16 13:40:00|TRADEABLE,MAY-23|2023-05-19 13:40:00|TRADEABLE
2023-05-22 11:18:03,JUN-23|2023-06-16 13:40:00|TRADEABLE,JUL-23|2023-07-21 13:40:00|OFFLINE
2023-06-12 11:16:56,JUN-23|2023-06-16 13:40:00|TRADEABLE,JUL-23|2023-07-21 13:40:00|TRADEABLE
2023-06-19 11:16:50,AUG-23|2023-08-18 13:40:00|OFFLINE,JUL-23|2023-07-21 13:40:00|TRADEABLE
2023-07-20 11:16:56,AUG-23|2023-08-18 13:40:00|TRADEABLE,JUL-23|2023-07-21 13:40:00|TRADEABLE
2023-07-24 11:17:30,AUG-23|2023-08-18 13:40:00|TRADEABLE,SEP-23|2023-09-15 13:40:00|OFFLINE
2023-08-15 11:17:26,AUG-23|2023-08-18 13:40:00|TRADEABLE,SEP-23|2023-09-15 13:40:00|TRADEABLE
2023-08-21 11:17:30,OCT-23|2023-10-20 13:40:00|OFFLINE,SEP-23|2023-09-15 13:40:00|TRADEABLE
2023-09-13 11:16:56,OCT-23|2023-10-20 13:40:00|TRADEABLE,SEP-23|2023-09-15 13:40:00|TRADEABLE
2023-09-18 11:16:55,OCT-23|2023-10-20 13:40:00|TRADEABLE,NOV-23|2023-11-17 14:40:00|OFFLINE
2023-10-18 12:11:53,OCT-23|2023-10-20 13:40:00|TRADEABLE,NOV-23|2023-11-17 14:40:00|TRADEABLE
2023-10-23 11:16:51,DEC-23|2023-12-15 14:40:00|OFFLINE,NOV-23|2023-11-17 14:40:00|TRADEABLE
2023-11-14 11:16:56,DEC-23|2023-12-15 14:40:00|TRADEABLE,NOV-23|2023-11-17 14:40:00|TRADEABLE
2023-11-20 11:16:56,DEC-23|2023-12-15 14:40:00|TRADEABLE,JAN-24|2024-01-19 14:40:00|OFFLINE
2023-12-12 11:16:52,DEC-23|2023-12-15 14:40:00|TRADEABLE,JAN-24|2024-01-19 14:40:00|TRADEABLE
2023-12-18 11:16:51,FEB-24|2024-02-16 14:40:00|OFFLINE,JAN-24|2024-01-19 14:40:00|TRADEABLE
2023-12-25 11:16:56,FEB-24|2024-02-16 14:40:00|OFFLINE,JAN-24|2024-01-19 14:40:00|EDITS_ONLY
2023-12-26 11:16:51,FEB-24|2024-02-16 14:40:00|OFFLINE,JAN-24|2024-01-19 14:40:00|TRADEABLE
2024-01-01 11:16:51,FEB-24|2024-02-16 14:40:00|OFFLINE,JAN-24|2024-01-19 14:40:00|EDITS_ONLY
2024-01-02 11:16:51,FEB-24|2024-02-16 14:40:00|OFFLINE,JAN-24|2024-01-19 14:40:00|TRADEABLE
2024-01-15 11:16:55,FEB-24|2024-02-16 14:40:00|TRADEABLE,JAN-24|2024-01-19 14:40:00|TRADEABLE
2024-01-22 11:16:56,FEB-24|2024-02-16 14:40:00|TRADEABLE,MAR-24|2024-03-15 14:40:00|OFFLINE
